[0.079s] Invoking command in '/home/b/ws_moveit2/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/b/ws_moveit2/install/ur3e_motion:/home/b/ws_moveit2/install/moveit_configs_utils:/home/b/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/b/ws_moveit2/src/moveit_resources/pr2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/b/ws_moveit2/install/moveit_resources_pr2_description
[0.631s] -- The C compiler identification is GNU 11.4.0
[1.105s] -- The CXX compiler identification is GNU 11.4.0
[1.652s] -- Detecting C compiler ABI info
[1.910s] -- Detecting C compiler ABI info - done
[1.922s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.923s] -- Detecting C compile features
[1.924s] -- Detecting C compile features - done
[1.929s] -- Detecting CXX compiler ABI info
[2.214s] -- Detecting CXX compiler ABI info - done
[2.231s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.232s] -- Detecting CXX compile features
[2.233s] -- Detecting CXX compile features - done
[2.239s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[2.559s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.705s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.907s] -- Configuring done
[2.915s] -- Generating done
[2.919s] -- Build files have been written to: /home/b/ws_moveit2/build/moveit_resources_pr2_description
[2.929s] Invoked command in '/home/b/ws_moveit2/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/b/ws_moveit2/install/ur3e_motion:/home/b/ws_moveit2/install/moveit_configs_utils:/home/b/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/b/ws_moveit2/src/moveit_resources/pr2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/b/ws_moveit2/install/moveit_resources_pr2_description
[2.932s] Invoking command in '/home/b/ws_moveit2/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/b/ws_moveit2/install/ur3e_motion:/home/b/ws_moveit2/install/moveit_configs_utils:/home/b/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/b/ws_moveit2/build/moveit_resources_pr2_description -- -j12 -l12
[3.023s] Invoked command in '/home/b/ws_moveit2/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/b/ws_moveit2/install/ur3e_motion:/home/b/ws_moveit2/install/moveit_configs_utils:/home/b/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/b/ws_moveit2/build/moveit_resources_pr2_description -- -j12 -l12
[3.029s] Invoking command in '/home/b/ws_moveit2/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/b/ws_moveit2/install/ur3e_motion:/home/b/ws_moveit2/install/moveit_configs_utils:/home/b/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/b/ws_moveit2/build/moveit_resources_pr2_description
[3.046s] -- Install configuration: ""
[3.049s] -- Execute custom install script
[3.050s] -- Symlinking: /home/b/ws_moveit2/install/moveit_resources_pr2_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_pr2_description
[3.068s] -- Symlinking: /home/b/ws_moveit2/install/moveit_resources_pr2_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_pr2_description
[3.081s] -- Symlinking: /home/b/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.sh
[3.095s] -- Symlinking: /home/b/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.dsv
[3.109s] -- Symlinking: /home/b/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.sh
[3.120s] -- Symlinking: /home/b/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.dsv
[3.140s] -- Symlinking: /home/b/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.bash
[3.155s] -- Symlinking: /home/b/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.sh
[3.171s] -- Symlinking: /home/b/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.zsh
[3.191s] -- Symlinking: /home/b/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.dsv
[3.209s] -- Symlinking: /home/b/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.dsv
[3.223s] -- Symlinking: /home/b/ws_moveit2/install/moveit_resources_pr2_description/share/ament_index/resource_index/packages/moveit_resources_pr2_description
[3.240s] -- Symlinking: /home/b/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig.cmake
[3.261s] -- Symlinking: /home/b/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig-version.cmake
[3.284s] -- Symlinking: /home/b/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.xml
[3.306s] -- Symlinking: /home/b/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf/robot.xml
[3.339s] -- Symlinking: /home/b/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_caster_texture.png
